119     -5.72633362    1.97966659   -36.6243324
120           -5.62             0       -33.373
121     -5.52433348   -1.77766657   -30.4533348
122     -5.42866659   -3.55533314   -27.5336666
123      -5.8326664   -3.95933318   -39.8756676
124     -5.72633362   -1.97966659   -36.6243324
125     -5.52433348    1.77766657   -30.4533348
126     -5.42866659    3.55533314   -27.5336666
127      3.95933318     5.8326664   -39.8756676
128      1.97966659    5.72633362   -36.6243324
129               0          5.62       -33.373
130     -1.77766657    5.52433348   -30.4533348
131     -3.55533314    5.42866659   -27.5336666
132     -3.95933318     5.8326664   -39.8756676
133     -1.97966659    5.72633362   -36.6243324
134      1.77766657    5.52433348   -30.4533348
135      3.55533314    5.42866659   -27.5336666
136      3.95933318    -5.8326664   -39.8756676
137      1.97966659   -5.72633362   -36.6243324
138               0         -5.62       -33.373
139     -1.77766657   -5.52433348   -30.4533348
140     -3.55533314   -5.42866659   -27.5336666
141     -3.95933318    -5.8326664   -39.8756676
142     -1.97966659   -5.72633362   -36.6243324
143      1.77766657   -5.52433348   -30.4533348
144      3.55533314   -5.42866659   -27.5336666
145      5.24333334    3.55533314   -21.8663349
146       5.1536665    1.77766657   -19.1186657
147           5.064             0       -16.371
148      4.98266649   -1.60666668       -13.888
149      4.90133333   -3.21333337       -11.405
150      5.24333334   -3.55533314   -21.8663349
151       5.1536665   -1.77766657   -19.1186657
152      4.98266649    1.60666668       -13.888
153      4.90133333    3.21333337       -11.405
154     -5.24333334    3.55533314   -21.8663349
155      -5.1536665    1.77766657   -19.1186657
156          -5.064             0       -16.371
157     -4.98266649   -1.60666668       -13.888
158     -4.90133333   -3.21333337       -11.405
159     -5.24333334   -3.55533314   -21.8663349
160      -5.1536665   -1.77766657   -19.1186657
161     -4.98266649    1.60666668       -13.888
162     -4.90133333    3.21333337       -11.405
163      3.55533314    5.24333334   -21.8663349
164      1.77766657     5.1536665   -19.1186657
165               0         5.064       -16.371
166     -1.60666668    4.98266649       -13.888
167     -3.21333337    4.90133333       -11.405
168     -3.55533314    5.24333334   -21.8663349
169     -1.77766657     5.1536665   -19.1186657
170      1.60666668    4.98266649       -13.888
171      3.21333337    4.90133333       -11.405
172      3.55533314   -5.24333334   -21.8663349
173      1.77766657    -5.1536665   -19.1186657
174               0        -5.064       -16.371
175     -1.60666668   -4.98266649       -13.888
176     -3.21333337   -4.90133333       -11.405
177     -3.55533314   -5.24333334   -21.8663349
178     -1.77766657    -5.1536665   -19.1186657
179      1.60666668   -4.98266649       -13.888
180      3.21333337   -4.90133333       -11.405
181           4.744    3.21333337   -6.60066652
182           4.668    1.60666668   -4.27933359
183           4.592             0        -1.958
184           4.523   -1.46166658         0.154
185           4.454   -2.92333317         2.266
186           4.744   -3.21333337   -6.60066652
187           4.668   -1.60666668   -4.27933359
188           4.523    1.46166658         0.154
189           4.454    2.92333317         2.266
190          -4.744    3.21333337   -6.60066652
191          -4.668    1.60666668   -4.27933359
192          -4.592             0        -1.958
193          -4.523   -1.46166658         0.154
194          -4.454   -2.92333317         2.266
195          -4.744   -3.21333337   -6.60066652
196          -4.668   -1.60666668   -4.27933359
197          -4.523    1.46166658         0.154
198          -4.454    2.92333317         2.266
199      3.21333337         4.744   -6.60066652
200      1.60666668         4.668   -4.27933359
201               0         4.592        -1.958
202     -1.46166658         4.523         0.154
203     -2.92333317         4.454         2.266
204     -3.21333337         4.744   -6.60066652
205     -1.60666668         4.668   -4.27933359
206      1.46166658         4.523         0.154
207      2.92333317         4.454         2.266
208      3.21333337        -4.744   -6.60066652
209      1.60666668        -4.668   -4.27933359
210               0        -4.592        -1.958
211     -1.46166658        -4.523         0.154
212     -2.92333317        -4.454         2.266
213     -3.21333337        -4.744   -6.60066652
214     -1.60666668        -4.668   -4.27933359
215      1.46166658        -4.523         0.154
216      2.92333317        -4.454         2.266
217           4.321    2.92333317    6.33933353
218           4.257    1.46166658      8.300667
219           4.193             0        10.262
220           4.134   -1.33866668    12.0583334
221           4.075   -2.67733335    13.8546667
222           4.321   -2.92333317    6.33933353
223           4.257   -1.46166658      8.300667
224           4.134    1.33866668    12.0583334
225           4.075    2.67733335    13.8546667
226          -4.321    2.92333317    6.33933353
227          -4.257    1.46166658      8.300667
228          -4.193             0        10.262
229          -4.134   -1.33866668    12.0583334
230          -4.075   -2.67733335    13.8546667
231          -4.321   -2.92333317    6.33933353
232          -4.257   -1.46166658      8.300667
233          -4.134    1.33866668    12.0583334
234          -4.075    2.67733335    13.8546667
235      2.92333317         4.321    6.33933353
236      1.46166658         4.257      8.300667
237               0         4.193        10.262
238     -1.33866668         4.134    12.0583334
239     -2.67733335         4.075    13.8546667
240     -2.92333317         4.321    6.33933353
241     -1.46166658         4.257      8.300667
242      1.33866668         4.134    12.0583334
243      2.67733335         4.075    13.8546667
244      2.92333317        -4.321    6.33933353
245      1.46166658        -4.257      8.300667
246               0        -4.193        10.262
247     -1.33866668        -4.134    12.0583334
248     -2.67733335        -4.075    13.8546667
249     -2.92333317        -4.321    6.33933353
250     -1.46166658        -4.257      8.300667
251      1.33866668        -4.134    12.0583334
252      2.67733335        -4.075    13.8546667
253               6             6           -47
254               6             6         -48.5
255               6             6           -50
256              -6             6           -47
257              -6             6         -48.5
258              -6             6           -50
259              -6            -6           -47
260              -6            -6         -48.5
261              -6            -6           -50
262               6            -6           -47
263               6            -6         -48.5
264               6            -6           -50
265              -4            -4    16.8166656
266              -4            -4    17.4833336
267              -4            -4         18.15
268              -4            -4    18.8166656
269              -4            -4    19.4833336
270              -4            -4         20.15
271              -4             4    16.8166656
272              -4             4    17.4833336
273              -4             4         18.15
274              -4             4    18.8166656
275              -4             4    19.4833336
276              -4             4         20.15
277               4            -4    16.8166656
278               4            -4    17.4833336
279               4            -4         18.15
280               4            -4    18.8166656
281               4            -4    19.4833336
282               4            -4         20.15
283               4             4    16.8166656
284               4             4    17.4833336
285               4             4         18.15
286               4             4    18.8166656
287               4             4    19.4833336
288               4             4         20.15
289      2.66666675    2.66666675         16.15
290      1.33333337    1.33333337         16.15
291               0             0         16.15
292     -1.33333337   -1.33333337         16.15
293     -2.66666675   -2.66666675         16.15
294     -2.66666675    2.66666675         16.15
295     -1.33333337    1.33333337         16.15
296      1.33333337   -1.33333337         16.15
297      2.66666675   -2.66666675         16.15
298      2.66666675    2.66666675         20.15
299      1.33333337    1.33333337         20.15
300               0             0         20.15
301     -1.33333337   -1.33333337         20.15
302     -2.66666675   -2.66666675         20.15
303     -2.66666675    2.66666675         20.15
304     -1.33333337    1.33333337         20.15
305      1.33333337   -1.33333337         20.15
306      2.66666675   -2.66666675         20.15
307               0             0    17.4833336
308               0             0    18.8166656
BOUNDARY CONDITIONS
NODAL NUMBER & SUPPORT CONDITIONS
264                1    1    1    1    1    1    0    0    0
261                1    1    1    1    1    1    0    0    0
258                1    1    1    1    1    1    0    0    0
255                1    1    1    1    1    1    0    0    0
XFRAME ELEMENT PROPERTIES --- ELEMENT GROUP NUMBER 1 --- NAME Linear Elastic
5    5    0    1    363    7    7    0    0    0   17  100    2    4    0    0 
XFRAME MATERIAL PROPERTIES --- TOTAL MATERIAL TYPE = 7
1  210000000000           0.3             0             0          7850             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
2  210000000000           0.3             0             0          7850             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
3  210000000000           0.3             0             0          7850             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
4  210000000000           0.3             0             0          7850             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
5  210000000000           0.3             0             0          7850             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
6  210000000000           0.3             0             0       0.00001             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
7  210000000000           0.3             0             0          2603             0             0
0             0             0             0             0             0            33
275000000     400000000   81000000000
XFRAME ASSIGN MATERIAL PROPERTIES TO THE ELEMENT
300    1 
299    1 
291    1 
288    1 
287    1 
279    1 
248    1 
244    1 
236    1 
232    1 
198    1 
186    1 
298    1 
297    1 
296    1 
295    1 
294    1 
293    1 
292    1 
290    1 
286    1 
285    1 
284    1 
283    1 
282    1 
281    1 
280    1 
278    1 
251    1 
250    1 
249    1 
247    1 
246    1 
245    1 
243    1 
242    1 
239    1 
238    1 
237    1 
235    1 
234    1 
233    1 
231    1 
230    1 
203    1 
202    1 
201    1 
200    1 
197    1 
196    1 
195    1 
194    1 
191    1 
190    1 
189    1 
188    1 
185    1 
184    1 
183    1 
182    1 
155    1 
154    1 
149    1 
148    1 
143    1 
142    1 
137    1 
136    1 
241    1 
229    1 
204    1 
199    1 
193    1 
192    1 
187    1 
181    1 
156    1 
153    1 
152    1 
151    1 
150    1 
147    1 
146    1 
144    1 
141    1 
140    1 
139    1 
138    1 
135    1 
134    1 
105    1 
104    1 
103    1 
99    1 
98    1 
97    1 
145    1 
133    1 
176    1 
175    1 
170    1 
169    1 
164    1 
163    1 
158    1 
157    1 
132    1 
131    1 
130    1 
129    1 
128    1 
127    1 
126    1 
125    1 
124    1 
123    1 
122    1 
121    1 
120    1 
119    1 
118    1 
117    1 
116    1 
115    1 
114    1 
113    1 
112    1 
111    1 
110    1 
109    1 
108    1 
107    1 
106    1 
102    1 
101    1 
100    1 
226    1 
225    1 
224    1 
223    1 
220    1 
219    1 
218    1 
217    1 
214    1 
213    1 
212    1 
211    1 
208    1 
207    1 
206    1 
205    1 
180    1 
179    1 
178    1 
177    1 
174    1 
173    1 
172    1 
171    1 
168    1 
167    1 
166    1 
165    1 
162    1 
161    1 
160    1 
159    1 
276    1 
275    1 
274    1 
273    1 
272    1 
270    1 
269    1 
268    1 
267    1 
266    1 
264    1 
263    1 
262    1 
261    1 
260    1 
258    1 
257    1 
256    1 
255    1 
254    1 
227    1 
221    1 
215    1 
209    1 
271    1 
265    1 
259    1 
253    1 
228    1 
222    1 
216    1 
210    1 
289    1 
277    1 
252    1 
240    1 
24    2 
23    2 
22    2 
48    2 
47    2 
46    2 
12    2 
11    2 
10    2 
36    2 
35    2 
34    2 
42    2 
41    2 
40    2 
30    2 
29    2 
28    2 
18    2 
17    2 
16    2 
6    2 
5    2 
4    2 
45    2 
44    2 
43    2 
33    2 
32    2 
31    2 
21    2 
20    2 
19    2 
9    2 
8    2 
7    2 
96    3 
95    3 
94    3 
60    3 
59    3 
58    3 
84    3 
83    3 
82    3 
72    3 
71    3 
70    3 
51    3 
50    3 
49    3 
75    3 
74    3 
73    3 
54    3 
53    3 
52    3 
78    3 
77    3 
76    3 
57    3 
56    3 
55    3 
81    3 
80    3 
79    3 
87    3 
86    3 
85    3 
63    3 
62    3 
61    3 
90    3 
89    3 
88    3 
66    3 
65    3 
64    3 
93    3 
92    3 
91    3 
69    3 
68    3 
67    3 
336    4 
335    4 
334    4 
333    4 
332    4 
331    4 
324    4 
323    4 
322    4 
321    4 
320    4 
319    4 
330    4 
329    4 
328    4 
327    4 
326    4 
325    4 
318    4 
317    4 
316    4 
315    4 
314    4 
313    4 
312    5 
311    5 
310    5 
309    5 
308    5 
307    5 
306    5 
305    5 
304    5 
303    5 
302    5 
301    5 
39    5 
38    5 
37    5 
27    5 
26    5 
25    5 
15    5 
14    5 
13    5 
3    5 
2    5 
1    5 
360    6 
359    6 
358    6 
354    6 
353    6 
352    6 
348    6 
347    6 
346    6 
342    6 
341    6 
340    6 
357    6 
356    6 
355    6 
351    6 
350    6 
349    6 
345    6 
344    6 
343    6 
339    6 
338    6 
337    6 
363    7 
362    7 
361    7 
XFRAME GEOMETRIC PROPERTIES --- TOTAL GEOMETRIC TYPE = 7
3
READ GEOMETRIC SET DATA
BEGIN OF SECTION 1
1   160    32     1     0     0         0         0     1         0         0
Section Properties 1
21
0.4                  0.38                     0                     0                     0                     0                     0                     0                     0                     0
160    32
MASTER CONTOUR
    1     0.3999886007     0.0000572526
    2     0.3980624907    -0.0391496074
    3     0.3923027107    -0.0779788774
    4     0.3824948607    -0.0760279774
    5     0.3726870107    -0.0740770674
    6     0.3781588007    -0.0371892574
    7     0.3799886007     0.0000572526
    8     0.3899886007     0.0000572526
    9     0.3827647307    -0.1160566174
   10     0.3695404107    -0.1530161174
   11     0.3603016207    -0.1491892874
   12     0.3510628207    -0.1453624474
   13     0.3636259307    -0.1102509274
   14     0.3527571107    -0.1885014374
   15     0.3325764407    -0.2221708374
   16     0.3242617507    -0.2166151374
   17     0.3159470507    -0.2110594374
   18     0.3351186807    -0.1790735074
   19     0.3091927807    -0.2537000574
   20     0.2828313107    -0.2827854574
   21     0.2757602407    -0.2757143874
   22     0.2686891807    -0.2686433274
   23     0.2937325707    -0.2410121974
   24     0.2537459107    -0.3091469274
   25     0.2222166907    -0.3325305874
   26     0.2166609907    -0.3242158974
   27     0.2111052907    -0.3159011974
   28     0.2410580507    -0.2936867174
   29     0.1885472907    -0.3527112574
   30     0.1530619707    -0.3694945574
   31     0.1492351407    -0.3602557674
   32     0.1454083007    -0.3510169674
   33     0.1791193607    -0.3350728274
   34     0.1161024707    -0.3827188774
   35     0.0780247307    -0.3922568574
   36     0.0760738307    -0.3824490074
   37     0.0741229207    -0.3726411574
   38     0.1102967807    -0.3635800774
   39     0.0391954607    -0.3999427474
   40    -0.0000113993    -0.3980166374
   41    -0.0000113993    -0.3880647874
   42    -0.0000113993    -0.3781129474
   43     0.0372351107    -0.3799427474
   44    -0.0392182593    -0.3980166374
   45    -0.0780475293    -0.3922568574
   46    -0.0760966293    -0.3824490074
   47    -0.0741457193    -0.3726411574
   48    -0.0372579093    -0.3781129474
   49    -0.1161252693    -0.3827188774
   50    -0.1530847693    -0.3694945574
   51    -0.1492579393    -0.3602557674
   52    -0.1454310993    -0.3510169674
   53    -0.1103195793    -0.3635800774
   54    -0.1885700893    -0.3527112574
   55    -0.2222394893    -0.3325305874
   56    -0.2166837893    -0.3242158974
   57    -0.2111280893    -0.3159011974
   58    -0.1791421593    -0.3350728274
   59    -0.2537687093    -0.3091469274
   60    -0.2828541093    -0.2827854574
   61    -0.2757830393    -0.2757143874
   62    -0.2687119793    -0.2686433274
   63    -0.2410808493    -0.2936867174
   64    -0.3092155793    -0.2537000574
   65    -0.3325992393    -0.2221708374
   66    -0.3242845493    -0.2166151374
   67    -0.3159698493    -0.2110594374
   68    -0.2937553693    -0.2410121974
   69    -0.3527799093    -0.1885014374
   70    -0.3695632093    -0.1530161174
   71    -0.3603244193    -0.1491892874
   72    -0.3510856193    -0.1453624474
   73    -0.3351414793    -0.1790735074
   74    -0.3827875293    -0.1160566174
   75    -0.3923255093    -0.0779788774
   76    -0.3825176593    -0.0760279774
   77    -0.3727098093    -0.0740770674
   78    -0.3636487293    -0.1102509274
   79    -0.3980852893    -0.0391496074
   80    -0.4000113993     0.0000572526
   81    -0.3900113993     0.0000572526
   82    -0.3800113993     0.0000572526
   83    -0.3781815993    -0.0371892574
   84    -0.3980852893     0.0392641126
   85    -0.3923255093     0.0780933826
   86    -0.3825176593     0.0761424826
   87    -0.3727098093     0.0741915726
   88    -0.3781815993     0.0373037626
   89    -0.3827875293     0.1161711226
   90    -0.3695632093     0.1531306226
   91    -0.3603244193     0.1493037926
   92    -0.3510856193     0.1454769526
   93    -0.3636487293     0.1103654326
   94    -0.3527799093     0.1886159426
   95    -0.3325992393     0.2222853426
   96    -0.3242845493     0.2167296426
   97    -0.3159698493     0.2111739426
   98    -0.3351414793     0.1791880126
   99    -0.3092155793     0.2538145626
  100    -0.2828541093     0.2828999626
  101    -0.2757830393     0.2758288926
  102    -0.2687119793     0.2687578326
  103    -0.2937553693     0.2411267026
  104    -0.2537687093     0.3092614326
  105    -0.2222394893     0.3326450926
  106    -0.2166837893     0.3243304026
  107    -0.2111280893     0.3160157026
  108    -0.2410808493     0.2938012226
  109    -0.1885700893     0.3528257626
  110    -0.1530847693     0.3696090626
  111    -0.1492579393     0.3603702726
  112    -0.1454310993     0.3511314726
  113    -0.1791421593     0.3351873326
  114    -0.1161252693     0.3828333826
  115    -0.0780475293     0.3923713626
  116    -0.0760966293     0.3825635126
  117    -0.0741457193     0.3727556626
  118    -0.1103195793     0.3636945826
  119    -0.0392182593     0.3981311426
  120    -0.0000113993     0.4000572526
  121    -0.0000113993     0.3900572526
  122    -0.0000113993     0.3800572526
  123    -0.0372579093     0.3782274526
  124     0.0391954607     0.3981311426
  125     0.0780247307     0.3923713626
  126     0.0760738307     0.3825635126
  127     0.0741229207     0.3727556626
  128     0.0372351107     0.3782274526
  129     0.1161024707     0.3828333826
  130     0.1530619707     0.3696090626
  131     0.1492351407     0.3603702726
  132     0.1454083007     0.3511314726
  133     0.1102967807     0.3636945826
  134     0.1885472907     0.3528257626
  135     0.2222166907     0.3326450926
  136     0.2166609907     0.3243304026
  137     0.2111052907     0.3160157026
  138     0.1791193607     0.3351873326
  139     0.2537459107     0.3092614326
  140     0.2828313107     0.2828999626
  141     0.2757602407     0.2758288926
  142     0.2686891807     0.2687578326
  143     0.2410580507     0.2938012226
  144     0.3091927807     0.2538145626
  145     0.3325764407     0.2222853426
  146     0.3242617507     0.2167296426
  147     0.3159470507     0.2111739426
  148     0.2937325707     0.2411267026
  149     0.3527571107     0.1886159426
  150     0.3695404107     0.1531306226
  151     0.3603016207     0.1493037926
  152     0.3510628207     0.1454769526
  153     0.3351186807     0.1791880126
  154     0.3827647307     0.1161711226
  155     0.3923027107     0.0780933826
  156     0.3824948607     0.0761424826
  157     0.3726870107     0.0741915726
  158     0.3636259307     0.1103654326
  159     0.3980624907     0.0392641126
  160     0.3781588007     0.0373037626
    1     0.3999886007     0.0000572526
    2     0.3980624907    -0.0391496074
    3     0.3923027107    -0.0779788774
    4     0.3824948607    -0.0760279774
    5     0.3726870107    -0.0740770674
    6     0.3781588007    -0.0371892574
    7     0.3799886007     0.0000572526
    8     0.3899886007     0.0000572526
    9     0.3827647307    -0.1160566174
   10     0.3695404107    -0.1530161174
   11     0.3603016207    -0.1491892874
   12     0.3510628207    -0.1453624474
   13     0.3636259307    -0.1102509274
   14     0.3527571107    -0.1885014374
   15     0.3325764407    -0.2221708374
   16     0.3242617507    -0.2166151374
   17     0.3159470507    -0.2110594374
   18     0.3351186807    -0.1790735074
   19     0.3091927807    -0.2537000574
   20     0.2828313107    -0.2827854574
   21     0.2757602407    -0.2757143874
   22     0.2686891807    -0.2686433274
   23     0.2937325707    -0.2410121974
   24     0.2537459107    -0.3091469274
   25     0.2222166907    -0.3325305874
   26     0.2166609907    -0.3242158974
   27     0.2111052907    -0.3159011974
   28     0.2410580507    -0.2936867174
   29     0.1885472907    -0.3527112574
   30     0.1530619707    -0.3694945574
   31     0.1492351407    -0.3602557674
   32     0.1454083007    -0.3510169674
   33     0.1791193607    -0.3350728274
   34     0.1161024707    -0.3827188774
   35     0.0780247307    -0.3922568574
   36     0.0760738307    -0.3824490074
   37     0.0741229207    -0.3726411574
   38     0.1102967807    -0.3635800774
   39     0.0391954607    -0.3999427474
   40    -0.0000113993    -0.3980166374
   41    -0.0000113993    -0.3880647874
   42    -0.0000113993    -0.3781129474
   43     0.0372351107    -0.3799427474
   44    -0.0392182593    -0.3980166374
   45    -0.0780475293    -0.3922568574
   46    -0.0760966293    -0.3824490074
   47    -0.0741457193    -0.3726411574
   48    -0.0372579093    -0.3781129474
   49    -0.1161252693    -0.3827188774
   50    -0.1530847693    -0.3694945574
   51    -0.1492579393    -0.3602557674
   52    -0.1454310993    -0.3510169674
   53    -0.1103195793    -0.3635800774
   54    -0.1885700893    -0.3527112574
   55    -0.2222394893    -0.3325305874
   56    -0.2166837893    -0.3242158974
   57    -0.2111280893    -0.3159011974
   58    -0.1791421593    -0.3350728274
   59    -0.2537687093    -0.3091469274
   60    -0.2828541093    -0.2827854574
   61    -0.2757830393    -0.2757143874
   62    -0.2687119793    -0.2686433274
   63    -0.2410808493    -0.2936867174
   64    -0.3092155793    -0.2537000574
   65    -0.3325992393    -0.2221708374
   66    -0.3242845493    -0.2166151374
   67    -0.3159698493    -0.2110594374
   68    -0.2937553693    -0.2410121974
   69    -0.3527799093    -0.1885014374
   70    -0.3695632093    -0.1530161174
   71    -0.3603244193    -0.1491892874
   72    -0.3510856193    -0.1453624474
   73    -0.3351414793    -0.1790735074
   74    -0.3827875293    -0.1160566174
   75    -0.3923255093    -0.0779788774
   76    -0.3825176593    -0.0760279774
   77    -0.3727098093    -0.0740770674
   78    -0.3636487293    -0.1102509274
   79    -0.3980852893    -0.0391496074
   80    -0.4000113993     0.0000572526
   81    -0.3900113993     0.0000572526
   82    -0.3800113993     0.0000572526
   83    -0.3781815993    -0.0371892574
   84    -0.3980852893     0.0392641126
   85    -0.3923255093     0.0780933826
   86    -0.3825176593     0.0761424826
   87    -0.3727098093     0.0741915726
   88    -0.3781815993     0.0373037626
   89    -0.3827875293     0.1161711226
   90    -0.3695632093     0.1531306226
   91    -0.3603244193     0.1493037926
   92    -0.3510856193     0.1454769526
   93    -0.3636487293     0.1103654326
   94    -0.3527799093     0.1886159426
   95    -0.3325992393     0.2222853426
   96    -0.3242845493     0.2167296426
   97    -0.3159698493     0.2111739426
   98    -0.3351414793     0.1791880126
   99    -0.3092155793     0.2538145626
  100    -0.2828541093     0.2828999626
  101    -0.2757830393     0.2758288926
  102    -0.2687119793     0.2687578326
  103    -0.2937553693     0.2411267026
  104    -0.2537687093     0.3092614326
  105    -0.2222394893     0.3326450926
  106    -0.2166837893     0.3243304026
  107    -0.2111280893     0.3160157026
  108    -0.2410808493     0.2938012226
  109    -0.1885700893     0.3528257626
  110    -0.1530847693     0.3696090626
  111    -0.1492579393     0.3603702726
  112    -0.1454310993     0.3511314726
  113    -0.1791421593     0.3351873326
  114    -0.1161252693     0.3828333826
  115    -0.0780475293     0.3923713626
  116    -0.0760966293     0.3825635126
  117    -0.0741457193     0.3727556626
  118    -0.1103195793     0.3636945826
  119    -0.0392182593     0.3981311426
  120    -0.0000113993     0.4000572526
  121    -0.0000113993     0.3900572526
  122    -0.0000113993     0.3800572526
  123    -0.0372579093     0.3782274526
  124     0.0391954607     0.3981311426
  125     0.0780247307     0.3923713626
  126     0.0760738307     0.3825635126
  127     0.0741229207     0.3727556626
  128     0.0372351107     0.3782274526
  129     0.1161024707     0.3828333826
  130     0.1530619707     0.3696090626
  131     0.1492351407     0.3603702726
  132     0.1454083007     0.3511314726
  133     0.1102967807     0.3636945826
  134     0.1885472907     0.3528257626
  135     0.2222166907     0.3326450926
  136     0.2166609907     0.3243304026
  137     0.2111052907     0.3160157026
  138     0.1791193607     0.3351873326
  139     0.2537459107     0.3092614326
  140     0.2828313107     0.2828999626
  141     0.2757602407     0.2758288926
  142     0.2686891807     0.2687578326
  143     0.2410580507     0.2938012226
  144     0.3091927807     0.2538145626
  145     0.3325764407     0.2222853426
  146     0.3242617507     0.2167296426
  147     0.3159470507     0.2111739426
  148     0.2937325707     0.2411267026
  149     0.3527571107     0.1886159426
  150     0.3695404107     0.1531306226
  151     0.3603016207     0.1493037926
  152     0.3510628207     0.1454769526
  153     0.3351186807     0.1791880126
  154     0.3827647307     0.1161711226
  155     0.3923027107     0.0780933826
  156     0.3824948607     0.0761424826
  157     0.3726870107     0.0741915726
  158     0.3636259307     0.1103654326
  159     0.3980624907     0.0392641126
  160     0.3781588007     0.0373037626
MASTER CONNECTIVITY
